   32.0000000       39.6808167    
   32.0000000       39.6293602    
   32.0000000       39.5074196    
   32.0000000       39.4620209    
   32.0000000       39.4432678    
   32.0000000       39.3455353    
   32.0000000       39.3158760    
   32.0000000       39.0887489    
   32.0000000       39.2254486    
   32.0000000       39.1346359    
   32.0000000       39.0831909    
   32.0000000       39.1032715    
   32.0000000       38.9961548    
   32.0000000       39.0792389    
   32.0000000       39.1331520    
   32.0000000       39.0933876    
   32.0000000       39.1220016    
   32.0000000       39.2247276    
   32.0000000       39.2034798    
   33.0000000       39.1977348    
   33.0000000       39.2489586    
   33.0000000       39.3105736    
   33.0000000       39.3621597    
   33.0000000       39.5226593    
   33.0000000       39.5046120    
   33.0000000       39.5666542    
   33.0000000       39.5653496    
   33.0000000       39.6330528    
   33.0000000       39.7280807    
   33.0000000       39.8220253    
   33.0000000       39.8843651    
   34.0000000       39.9288216    
   34.0000000       39.9589996    
   34.0000000       39.9457703    
   34.0000000       39.9760933    
   34.0000000       40.0181313    
   34.0000000       40.0121422    
   34.0000000       40.0572853    
   34.0000000       40.0564766    
   34.0000000       40.0804901    
   34.0000000       40.1899872    
   34.0000000       40.2542839    
   34.0000000       40.3357773    
   34.0000000       40.3983841    
   34.0000000       40.5053215    
   34.0000000       40.5870056    
   34.0000000       40.5634842    
   34.0000000       40.5262566    
   34.0000000       40.5543900    
   34.0000000       40.6093330    
   34.0000000       40.5220833    
   34.0000000       40.5661278    
   34.0000000       40.7088585    
   34.0000000       40.7670250    
   34.0000000       40.8161583    
   34.0000000       40.8335648    
   34.0000000       40.8518677    
   34.0000000       40.8055458    
   35.0000000       40.9047546    
   35.0000000       40.9941902    
   35.0000000       41.0756912    
   35.0000000       41.1916199    
   35.0000000       41.2994804    
   35.0000000       41.4096794    
   35.0000000       41.4036789    
   35.0000000       41.4691353    
   35.0000000       41.5267296    
   36.0000000       41.5275230    
   36.0000000       41.5201569    
   36.0000000       41.5316887    
   36.0000000       41.6106224    
   36.0000000       41.6585121    
   36.0000000       41.7109718    
   36.0000000       41.7595978    
   36.0000000       41.7412834    
   36.0000000       41.7127228    
   36.0000000       41.8193016    
   36.0000000       41.9063301    
   36.0000000       42.0665894    
   36.0000000       42.1056976    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   1.00000000       0.00000000    
   2.00000000       0.00000000    
   3.00000000       0.00000000    
   4.00000000       0.00000000    
   5.00000000       0.00000000    
   6.00000000       0.00000000    
   7.00000000       0.00000000    
   8.00000000       0.00000000    
   9.00000000       0.00000000    
   10.0000000       0.00000000    
   11.0000000       0.00000000    
   12.0000000       0.00000000    
   13.0000000       0.00000000    
   14.0000000       0.00000000    
   15.0000000       0.00000000    
   16.0000000       0.00000000    
   17.0000000       0.00000000    
   18.0000000       0.00000000    
   19.0000000       0.00000000    
   20.0000000       0.00000000    
   21.0000000       0.00000000    
   22.0000000       0.00000000    
   23.0000000       0.00000000    
   24.0000000       0.00000000    
   25.0000000       0.00000000    
   26.0000000       0.00000000    
   27.0000000       0.00000000    
   28.0000000       0.00000000    
   29.0000000       0.00000000    
   30.0000000       0.00000000    
   31.0000000       0.00000000    
   32.0000000       0.00000000    
   33.0000000       0.00000000    
   34.0000000       0.00000000    
   35.0000000       0.00000000    
   36.0000000       0.00000000    
   37.0000000       0.00000000    
   38.0000000       0.00000000    
   39.0000000       0.00000000    
   40.0000000       0.00000000    
   41.0000000       0.00000000    
   42.0000000       0.00000000    
   43.0000000       0.00000000    
   44.0000000       0.00000000    
   45.0000000       0.00000000    
   46.0000000       0.00000000    
   47.0000000       0.00000000    
   48.0000000       0.00000000    
   49.0000000       0.00000000    
   50.0000000       0.00000000    
   51.0000000       0.00000000    
   51.0000000       1.33416641    
   52.0000000       2.05999994    
   53.0000000       3.02377248    
   54.0000000       3.55808926    
   55.0000000       4.67606688    
   56.0000000       5.54819775    
   57.0000000       6.54974794    
   58.0000000       7.44852972    
   58.0000000       8.37806702    
   59.0000000       9.38847160    
   60.0000000       10.0901537    
   60.0000000       11.1959095    
   61.0000000       12.0203161    
   62.0000000       13.0557842    
   62.0000000       14.2006340    
   63.0000000       15.2908564    
   63.0000000       16.2967491    
   64.0000000       17.3145180    
   64.0000000       18.3754730    
   65.0000000       19.4376545    
   65.0000000       20.5609341    
   65.0000000       21.6148300    
   66.0000000       22.7239246    
   66.0000000       23.8131790    
   66.0000000       24.7729530    
   67.0000000       25.8529587    
   67.0000000       26.8056412    
   67.0000000       27.8213043    
   67.0000000       29.0107574    
   67.0000000       29.9937115    
   67.0000000       31.0750198    
   67.0000000       32.1825829    
   67.0000000       33.0968285    
   67.0000000       34.1552277    
   67.0000000       35.2466736    
   67.0000000       36.2532806    
   67.0000000       37.2807083    
   67.0000000       38.1839752    
   67.0000000       39.1568146    
   66.0000000       40.1617813    
   66.0000000       41.1210899    
   66.0000000       42.1736183    
   65.0000000       43.1413689    
   65.0000000       44.0946655    
   64.0000000       45.0427704    
   64.0000000       45.9286728    
   63.0000000       46.7428665    
   63.0000000       47.5597229    
   62.0000000       48.3627968    
   62.0000000       49.0757980    
   61.0000000       49.8359337    
   61.0000000       50.5767822    
   60.0000000       51.2723465    
   60.0000000       51.9328537    
   59.0000000       52.5801048    
   58.0000000       53.2221298    
   58.0000000       53.8235474    
   57.0000000       54.4028130    
   56.0000000       54.9541283    
   56.0000000       55.4635887    
   55.0000000       55.9560051    
   55.0000000       56.4265404    
   54.0000000       56.8651428    
   53.0000000       57.2844505    
   52.0000000       57.6749878    
   52.0000000       58.0235176    
   51.0000000       58.3590851    
   50.0000000       58.6772232    
   49.0000000       58.9496994    
   49.0000000       59.2093925    
   48.0000000       59.4213181    
   48.0000000       59.6690254    
   47.0000000       59.8807373    
   46.0000000       60.0589485    
   46.0000000       60.1869965    
   45.0000000       60.2889442    
   44.0000000       60.3443756    
   44.0000000       60.4910469    
   43.0000000       60.4725075    
   42.0000000       60.4631691    
   41.0000000       60.4485245    
   41.0000000       60.5415344    
   40.0000000       60.5076370    
   39.0000000       60.3589516    
   39.0000000       60.4207687    
   38.0000000       60.3095665    
   38.0000000       60.1864777    
   37.0000000       60.0674438    
   36.0000000       59.8817406    
   36.0000000       59.6906700    
   35.0000000       59.4430580    
   35.0000000       59.3542824    
   34.0000000       59.2195892    
   34.0000000       59.0971069    
   34.0000000       58.9698219    
   33.0000000       58.8053589    
   33.0000000       58.5728989    
   32.0000000       58.3606644    
   32.0000000       58.1358185    
   31.0000000       57.8636475    
   31.0000000       57.5679855    
   31.0000000       57.3140907    
   30.0000000       57.0746536    
   30.0000000       56.7373428    
   30.0000000       56.4969864    
   29.0000000       56.1075211    
   29.0000000       55.7536163    
   29.0000000       55.5527077    
   28.0000000       55.2733803    
   28.0000000       54.8849220    
   28.0000000       54.4117317    
   27.0000000       53.8159752    
   27.0000000       53.4148598    
   26.0000000       53.0379105    
   26.0000000       52.5533943    
   26.0000000       52.1532478    
   25.0000000       51.6279411    
   25.0000000       51.3943672    
   25.0000000       50.7261658    
   25.0000000       50.2707138    
   24.0000000       49.7850304    
   24.0000000       49.3887138    
   24.0000000       48.9341469    
   24.0000000       48.5682068    
   24.0000000       48.0457001    
   23.0000000       47.6058502    
   23.0000000       47.2853928    
   23.0000000       46.8603210    
   23.0000000       46.3270721    
   23.0000000       45.7612495    
   23.0000000       45.3763504    
   23.0000000       44.9619293    
   23.0000000       44.4390640    
   22.0000000       43.8487740    
   22.0000000       43.5592117    
   22.0000000       43.0910263    
   22.0000000       42.5852280    
   22.0000000       41.8916359    
   22.0000000       41.1567879    
   22.0000000       40.6687241    
   22.0000000       40.1564522    
   22.0000000       39.7141647    
   22.0000000       39.1505508    
   21.0000000       38.5022240    
   21.0000000       38.0040512    
   21.0000000       37.4265442    
   21.0000000       37.0657196    
   22.0000000       36.8424263    
   22.0000000       36.5457077    
   22.0000000       36.0725899    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   1.00000000       0.00000000    
   2.00000000       0.00000000    
   3.00000000       0.00000000    
   4.00000000       0.00000000    
   5.00000000       0.00000000    
   6.00000000       0.00000000    
   7.00000000       0.00000000    
   8.00000000       0.00000000    
   9.00000000       0.00000000    
   10.0000000       0.00000000    
   11.0000000       0.00000000    
   12.0000000       0.00000000    
   13.0000000       0.00000000    
   14.0000000       0.00000000    
   15.0000000       0.00000000    
   16.0000000       0.00000000    
   17.0000000       0.00000000    
   18.0000000       0.00000000    
   19.0000000       0.00000000    
   20.0000000       0.00000000    
   21.0000000       0.00000000    
   22.0000000       0.00000000    
   23.0000000       0.00000000    
   24.0000000       0.00000000    
   25.0000000       0.00000000    
   26.0000000       0.00000000    
   27.0000000       0.00000000    
   28.0000000       0.00000000    
   29.0000000       0.00000000    
   30.0000000       0.00000000    
   31.0000000       0.00000000    
   32.0000000       0.00000000    
   33.0000000       0.00000000    
   34.0000000       0.00000000    
   35.0000000       0.00000000    
   36.0000000       0.00000000    
   37.0000000       0.00000000    
   38.0000000       0.00000000    
   39.0000000       0.00000000    
   40.0000000       0.00000000    
   41.0000000       0.00000000    
   42.0000000       0.00000000    
   43.0000000       0.00000000    
   44.0000000       0.00000000    
   45.0000000       0.00000000    
   46.0000000       0.00000000    
   47.0000000       0.00000000    
   48.0000000       0.00000000    
   49.0000000       0.00000000    
   50.0000000       0.00000000    
   51.0000000       0.00000000    
   51.0000000       1.33416641    
   52.0000000       2.05999994    
   53.0000000       3.02377248    
   54.0000000       3.55808926    
   55.0000000       4.67606688    
   56.0000000       5.54819775    
   57.0000000       6.54974794    
   58.0000000       7.44852972    
   58.0000000       8.37806702    
   59.0000000       9.38847160    
   60.0000000       10.0901537    
   60.0000000       11.1959095    
   61.0000000       12.0203161    
   62.0000000       13.0557842    
   62.0000000       14.2006340    
   63.0000000       15.2908564    
   63.0000000       16.2967491    
   64.0000000       17.3145180    
   64.0000000       18.3754730    
   65.0000000       19.4376545    
   65.0000000       20.5609341    
   65.0000000       21.6148300    
   66.0000000       22.7239246    
   66.0000000       23.8131790    
   66.0000000       24.7729530    
   67.0000000       25.8529587    
   67.0000000       26.8056412    
   67.0000000       27.8213043    
   67.0000000       29.0107574    
   67.0000000       29.9937115    
   67.0000000       31.0750198    
   67.0000000       32.1825829    
   67.0000000       33.0968285    
   67.0000000       34.1552277    
   67.0000000       35.2466736    
   67.0000000       36.2532806    
   67.0000000       37.2807083    
   67.0000000       38.1839752    
   67.0000000       39.1568146    
   66.0000000       40.1617813    
   66.0000000       41.1210899    
   66.0000000       42.1736183    
   65.0000000       43.1413689    
   65.0000000       44.0946655    
   64.0000000       45.0427704    
   64.0000000       45.9286728    
   63.0000000       46.7428665    
   63.0000000       47.5597229    
   62.0000000       48.3627968    
   62.0000000       49.0757980    
   61.0000000       49.8359337    
   61.0000000       50.5767822    
   60.0000000       51.2723465    
   60.0000000       51.9328537    
   59.0000000       52.5801048    
   58.0000000       53.2221298    
   58.0000000       53.8235474    
   57.0000000       54.4028130    
   56.0000000       54.9541283    
   56.0000000       55.4635887    
   55.0000000       55.9560051    
   55.0000000       56.4265404    
   54.0000000       56.8651428    
   53.0000000       57.2844505    
   52.0000000       57.6749878    
   52.0000000       58.0235176    
   51.0000000       58.3590851    
   50.0000000       58.6772232    
   49.0000000       58.9496994    
   49.0000000       59.2093925    
   48.0000000       59.4213181    
   48.0000000       59.6690254    
   47.0000000       59.8807373    
   46.0000000       60.0589485    
   46.0000000       60.1869965    
   45.0000000       60.2889442    
   44.0000000       60.3443756    
   44.0000000       60.4910469    
   43.0000000       60.4725075    
   42.0000000       60.4631691    
   41.0000000       60.4485245    
   41.0000000       60.5415344    
   40.0000000       60.5076370    
   39.0000000       60.3589516    
   39.0000000       60.4207687    
   38.0000000       60.3095665    
   38.0000000       60.1864777    
   37.0000000       60.0674438    
   36.0000000       59.8817406    
   36.0000000       59.6906700    
   35.0000000       59.4430580    
   35.0000000       59.3542824    
   34.0000000       59.2195892    
   34.0000000       59.0971069    
   34.0000000       58.9698219    
   33.0000000       58.8053589    
   33.0000000       58.5728989    
   32.0000000       58.3606644    
   32.0000000       58.1358185    
   31.0000000       57.8636475    
   31.0000000       57.5679855    
   31.0000000       57.3140907    
   30.0000000       57.0746536    
   30.0000000       56.7373428    
   30.0000000       56.4969864    
   29.0000000       56.1075211    
   29.0000000       55.7536163    
   29.0000000       55.5527077    
   28.0000000       55.2733803    
   28.0000000       54.8849220    
   28.0000000       54.4117317    
   27.0000000       53.8159752    
   27.0000000       53.4148598    
   26.0000000       53.0379105    
   26.0000000       52.5533943    
   26.0000000       52.1532478    
   25.0000000       51.6279411    
   25.0000000       51.3943672    
   25.0000000       50.7261658    
   25.0000000       50.2707138    
   24.0000000       49.7850304    
   24.0000000       49.3887138    
   24.0000000       48.9341469    
   24.0000000       48.5682068    
   24.0000000       48.0457001    
   23.0000000       47.6058502    
   23.0000000       47.2853928    
   23.0000000       46.8603210    
   23.0000000       46.3270721    
   23.0000000       45.7612495    
   23.0000000       45.3763504    
   23.0000000       44.9619293    
   23.0000000       44.4390640    
   22.0000000       43.8487740    
   22.0000000       43.5592117    
   22.0000000       43.0910263    
   22.0000000       42.5852280    
   22.0000000       41.8916359    
   22.0000000       41.1567879    
   22.0000000       40.6687241    
   22.0000000       40.1564522    
   22.0000000       39.7141647    
   22.0000000       39.1505508    
   21.0000000       38.5022240    
   21.0000000       38.0040512    
   21.0000000       37.4265442    
   21.0000000       37.0657196    
   22.0000000       36.8424263    
   22.0000000       36.5457077    
   22.0000000       36.0725899    
   22.0000000       35.5966034    
   22.0000000       34.9511337    
   22.0000000       34.3299065    
   22.0000000       33.7258186    
   22.0000000       33.4113503    
   22.0000000       32.9652519    
   22.0000000       32.4997444    
   22.0000000       31.9599609    
   22.0000000       31.5737457    
   22.0000000       31.2435570    
   22.0000000       30.9641151    
   23.0000000       30.6513023    
   23.0000000       30.0550079    
   23.0000000       29.6174469    
   23.0000000       29.0102539    
   23.0000000       28.5937099    
   23.0000000       28.4255962    
   23.0000000       27.9600773    
   23.0000000       27.6409893    
   24.0000000       27.4017982    
   24.0000000       27.1714783    
   24.0000000       27.1193237    
   24.0000000       27.1512089    
   25.0000000       27.0125980    
   25.0000000       27.1701145    
   25.0000000       27.2629223    
   25.0000000       27.2940216    
   26.0000000       27.3439713    
   26.0000000       27.5081635    
   26.0000000       27.6461487    
   26.0000000       27.8231430    
   27.0000000       27.9525185    
   27.0000000       28.1516323    
   27.0000000       28.3519783    
   28.0000000       28.5319862    
   28.0000000       28.7008400    
   28.0000000       28.8952579    
   29.0000000       29.0505753    
   29.0000000       29.2747955    
   29.0000000       29.4057770    
   29.0000000       29.5896854    
   30.0000000       29.7573547    
   30.0000000       29.9674206    
   30.0000000       30.1081886    
   31.0000000       30.3051643    
   31.0000000       30.4766808    
   31.0000000       30.6959915    
   31.0000000       30.8481979    
   32.0000000       31.0003624    
   32.0000000       31.1814346    
   32.0000000       31.3605118    
   32.0000000       31.5049591    
   33.0000000       31.6826515    
   33.0000000       31.8426876    
   33.0000000       32.0287666    
   34.0000000       32.1926346    
   34.0000000       32.3570633    
   34.0000000       32.5750923    
   34.0000000       32.7683220    
   35.0000000       32.9502525    
   35.0000000       33.1415825    
   35.0000000       33.3041039    
   35.0000000       33.5206337    
   36.0000000       33.6584015    
   36.0000000       33.8505592    
   36.0000000       34.0340385    
   36.0000000       34.2359886    
   36.0000000       34.4157181    
   37.0000000       34.5814667    
   37.0000000       34.7269554    
   37.0000000       34.9233246    
   37.0000000       35.1287956    
   37.0000000       35.3070793    
   37.0000000       35.4988708    
   38.0000000       35.6839638    
   38.0000000       35.8529854    
   38.0000000       36.0165138    
   38.0000000       36.1633224    
   38.0000000       36.3157272    
   38.0000000       36.4892883    
   38.0000000       36.6451302    
   38.0000000       36.8179359    
   38.0000000       36.9929352    
   39.0000000       37.1579361    
   39.0000000       37.3241425    
   39.0000000       37.4809227    
   39.0000000       37.7028618    
   39.0000000       37.8359947    
   39.0000000       37.9994087    
   39.0000000       38.1523933    
   39.0000000       38.3064880    
   39.0000000       38.4804955    
   39.0000000       38.6269150    
   39.0000000       38.8001289    
   39.0000000       38.9410057    
   39.0000000       39.0383530    
   39.0000000       39.2550087    
   40.0000000       39.4355278    
   40.0000000       39.5376205    
   40.0000000       39.6889114    
   40.0000000       39.8744888    
   39.0000000       39.9575691    
   39.0000000       40.0148239    
   39.0000000       40.1186752    
   39.0000000       40.2365456    
   39.0000000       40.3475380    
   39.0000000       40.5292892    
   39.0000000       40.6627769    
   39.0000000       40.8381996    
   39.0000000       40.9610481    
   39.0000000       41.0923958    
   39.0000000       41.1936302    
   39.0000000       41.3449135    
   39.0000000       41.4990730    
   39.0000000       41.5661697    
   39.0000000       41.7091370    
   39.0000000       41.8694305    
   39.0000000       41.9746056    
   39.0000000       42.0762978    
   39.0000000       42.2286835    
   39.0000000       42.3425636    
   39.0000000       42.4708481    
   39.0000000       42.6673965    
   39.0000000       42.7718887    
   39.0000000       42.8516541    
   39.0000000       43.0068436    
   39.0000000       43.1073074    
   39.0000000       43.1270027    
   39.0000000       43.2574234    
   39.0000000       43.3524475    
   39.0000000       43.3818855    
   39.0000000       43.4719658    
   39.0000000       43.6101532    
   39.0000000       43.6834106    
   39.0000000       43.7017746    
   39.0000000       43.8568001    
   39.0000000       44.0073853    
   39.0000000       44.1115723    
   39.0000000       44.2352448    
   39.0000000       44.3113365    
   39.0000000       44.4490509    
   39.0000000       44.4675217    
   39.0000000       44.5684738    
   39.0000000       44.7087288    
   39.0000000       44.8015251    
   39.0000000       44.8899841    
   39.0000000       45.0130730    
   39.0000000       45.1464386    
   39.0000000       45.1726036    
   39.0000000       45.2225685    
   38.0000000       45.2516136    
   38.0000000       45.2857018    
   38.0000000       45.4001160    
   38.0000000       45.4551430    
   38.0000000       45.4911079    
   38.0000000       45.6497116    
   38.0000000       45.6725693    
   38.0000000       45.6680984    
   38.0000000       45.7629814    
   38.0000000       45.8398476    
   38.0000000       45.8673935    
   38.0000000       45.8594360    
   38.0000000       45.9260254    
   38.0000000       45.9730911    
   38.0000000       46.0791245    
   38.0000000       46.1497421    
   38.0000000       46.2785568    
   38.0000000       46.2889938    
   38.0000000       46.3666306    
   38.0000000       46.4358978    
   38.0000000       46.4102097    
   38.0000000       46.5207329    
   38.0000000       46.5497322    
   38.0000000       46.7152901    
   38.0000000       46.7607841    
   38.0000000       46.8332367    
   38.0000000       46.7859688    
   38.0000000       46.8228264    
   38.0000000       46.8398476    
   38.0000000       46.8545914    
   37.0000000       46.8906593    
   37.0000000       46.9439507    
   37.0000000       46.9192429    
   37.0000000       46.9761314    
   37.0000000       47.0560646    
   37.0000000       46.9903145    
   37.0000000       47.0529671    
   37.0000000       47.1097908    
   37.0000000       47.0262184    
   37.0000000       47.0927277    
   37.0000000       47.0892410    
   37.0000000       47.2141457    
   37.0000000       47.2158890    
   37.0000000       47.2689209    
   37.0000000       47.1932487    
   37.0000000       47.2855492    
   37.0000000       47.2957039    
   37.0000000       47.2640953    
   37.0000000       47.3126564    
   37.0000000       47.3436356    
   37.0000000       47.3320618    
   37.0000000       47.2676010    
   37.0000000       47.2743835    
   37.0000000       47.3304901    
   37.0000000       47.3512306    
   37.0000000       47.4273262    
   37.0000000       47.3834343    
   37.0000000       47.3364334    
   37.0000000       47.2621269    
   37.0000000       47.3424759    
   37.0000000       47.2456818    
   37.0000000       47.1023140    
   36.0000000       47.0408897    
   36.0000000       47.0470009    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   0.00000000       0.00000000    
   1.00000000       0.00000000    
   2.00000000       0.00000000    
   3.00000000       0.00000000    
   4.00000000       0.00000000    
   5.00000000       0.00000000    
   6.00000000       0.00000000    
   7.00000000       0.00000000    
   8.00000000       0.00000000    
   9.00000000       0.00000000    
   10.0000000       0.00000000    
   11.0000000       0.00000000    
   12.0000000       0.00000000    
   13.0000000       0.00000000    
   14.0000000       0.00000000    
   15.0000000       0.00000000    
   16.0000000       0.00000000    
   17.0000000       0.00000000    
   18.0000000       0.00000000    
   19.0000000       0.00000000    
   20.0000000       0.00000000    
   21.0000000       0.00000000    
   22.0000000       0.00000000    
   23.0000000       0.00000000    
   24.0000000       0.00000000    
   25.0000000       0.00000000    
   26.0000000       0.00000000    
   27.0000000       0.00000000    
   28.0000000       0.00000000    
   29.0000000       0.00000000    
   30.0000000       0.00000000    
   31.0000000       0.00000000    
   32.0000000       0.00000000    
   33.0000000       0.00000000    
   34.0000000       0.00000000    
   35.0000000       0.00000000    
   36.0000000       0.00000000    
   37.0000000       0.00000000    
   38.0000000       0.00000000    
   39.0000000       0.00000000    
   40.0000000       0.00000000    
   41.0000000       0.00000000    
   42.0000000       0.00000000    
   43.0000000       0.00000000    
   44.0000000       0.00000000    
   45.0000000       0.00000000    
   46.0000000       0.00000000    
   47.0000000       0.00000000    
   48.0000000       0.00000000    
   49.0000000       0.00000000    
   50.0000000       0.00000000    
   51.0000000       0.00000000    
   51.0000000       1.33416641    
   52.0000000       2.05999994    
   53.0000000       3.02377248    
   54.0000000       3.55808926    
   55.0000000       4.67606688    
   56.0000000       5.54819775    
   57.0000000       6.54974794    
   58.0000000       7.44852972    
   58.0000000       8.37806702    
   59.0000000       9.38847160    
   60.0000000       10.0901537    
   60.0000000       11.1959095    
   61.0000000       12.0203161    
   62.0000000       13.0557842    
   62.0000000       14.2006340    
   63.0000000       15.2908564    
   63.0000000       16.2967491    
   64.0000000       17.3145180    
   64.0000000       18.3754730    
   65.0000000       19.4376545    
   65.0000000       20.5609341    
   65.0000000       21.6148300    
   66.0000000       22.7239246    
   66.0000000       23.8131790    
   66.0000000       24.7729530    
   67.0000000       25.8529587    
   67.0000000       26.8056412    
   67.0000000       27.8213043    
   67.0000000       29.0107574    
   67.0000000       29.9937115    
   67.0000000       31.0750198    
   67.0000000       32.1825829    
   67.0000000       33.0968285    
   67.0000000       34.1552277    
   67.0000000       35.2466736    
   67.0000000       36.2532806    
   67.0000000       37.2807083    
   67.0000000       38.1839752    
   67.0000000       39.1568146    
   66.0000000       40.1617813    
   66.0000000       41.1210899    
   66.0000000       42.1736183    
   65.0000000       43.1413689    
   65.0000000       44.0946655    
   64.0000000       45.0427704    
   64.0000000       45.9286728    
   63.0000000       46.7428665    
   63.0000000       47.5597229    
   62.0000000       48.3627968    
   62.0000000       49.0757980    
   61.0000000       49.8359337    
   61.0000000       50.5767822    
   60.0000000       51.2723465    
   60.0000000       51.9328537    
   59.0000000       52.5801048    
   58.0000000       53.2221298    
   58.0000000       53.8235474    
   57.0000000       54.4028130    
   56.0000000       54.9541283    
   56.0000000       55.4635887    
   55.0000000       55.9560051    
   55.0000000       56.4265404    
   54.0000000       56.8651428    
   53.0000000       57.2844505    
   52.0000000       57.6749878    
   52.0000000       58.0235176    
   51.0000000       58.3590851    
   50.0000000       58.6772232    
   49.0000000       58.9496994    
   49.0000000       59.2093925    
   48.0000000       59.4213181    
   48.0000000       59.6690254    
   47.0000000       59.8807373    
   46.0000000       60.0589485    
   46.0000000       60.1869965    
   45.0000000       60.2889442    
   44.0000000       60.3443756    
   44.0000000       60.4910469    
   43.0000000       60.4725075    
   42.0000000       60.4631691    
   41.0000000       60.4485245    
   41.0000000       60.5415344    
   40.0000000       60.5076370    
   39.0000000       60.3589516    
   39.0000000       60.4207687    
   38.0000000       60.3095665    
   38.0000000       60.1864777    
   37.0000000       60.0674438    
   36.0000000       59.8817406    
   36.0000000       59.6906700    
   35.0000000       59.4430580    
   35.0000000       59.3542824    
   34.0000000       59.2195892    
   34.0000000       59.0971069    
   34.0000000       58.9698219    
   33.0000000       58.8053589    
   33.0000000       58.5728989    
   32.0000000       58.3606644    
   32.0000000       58.1358185    
   31.0000000       57.8636475    
   31.0000000       57.5679855    
   31.0000000       57.3140907    
   30.0000000       57.0746536    
   30.0000000       56.7373428    
   30.0000000       56.4969864    
   29.0000000       56.1075211    
   29.0000000       55.7536163    
   29.0000000       55.5527077    
   28.0000000       55.2733803    
   28.0000000       54.8849220    
   28.0000000       54.4117317    
   27.0000000       53.8159752    
   27.0000000       53.4148598    
   26.0000000       53.0379105    
   26.0000000       52.5533943    
   26.0000000       52.1532478    
   25.0000000       51.6279411    
   25.0000000       51.3943672    
   25.0000000       50.7261658    
   25.0000000       50.2707138    
   24.0000000       49.7850304    
   24.0000000       49.3887138    
   24.0000000       48.9341469    
   24.0000000       48.5682068    
   24.0000000       48.0457001    
   23.0000000       47.6058502    
   23.0000000       47.2853928    
   23.0000000       46.8603210    
   23.0000000       46.3270721    
   23.0000000       45.7612495    
   23.0000000       45.3763504    
   23.0000000       44.9619293    
   23.0000000       44.4390640    
   22.0000000       43.8487740    
   22.0000000       43.5592117    
   22.0000000       43.0910263    
   22.0000000       42.5852280    
   22.0000000       41.8916359    
   22.0000000       41.1567879    
   22.0000000       40.6687241    
   22.0000000       40.1564522    
   22.0000000       39.7141647    
   22.0000000       39.1505508    
   21.0000000       38.5022240    
   21.0000000       38.0040512    
   21.0000000       37.4265442    
   21.0000000       37.0657196    
   22.0000000       36.8424263    
   22.0000000       36.5457077    
   22.0000000       36.0725899    
   22.0000000       35.5966034    
   22.0000000       34.9511337    
   22.0000000       34.3299065    
   22.0000000       33.7258186    
   22.0000000       33.4113503    
   22.0000000       32.9652519    
   22.0000000       32.4997444    
   22.0000000       31.9599609    
   22.0000000       31.5737457    
   22.0000000       31.2435570    
   22.0000000       30.9641151    
   23.0000000       30.6513023    
   23.0000000       30.0550079    
   23.0000000       29.6174469    
   23.0000000       29.0102539    
   23.0000000       28.5937099    
   23.0000000       28.4255962    
   23.0000000       27.9600773    
   23.0000000       27.6409893    
   24.0000000       27.4017982    
   24.0000000       27.1714783    
   24.0000000       27.1193237    
   24.0000000       27.1512089    
   25.0000000       27.0125980    
   25.0000000       27.1701145    
   25.0000000       27.2629223    
   25.0000000       27.2940216    
   26.0000000       27.3439713    
   26.0000000       27.5081635    
   26.0000000       27.6461487    
   26.0000000       27.8231430    
   27.0000000       27.9525185    
   27.0000000       28.1516323    
   27.0000000       28.3519783    
   28.0000000       28.5319862    
